1008951219000188122382358     M. DOS SANTOS ALMEIDA              SAO BERNARDO                  MA98985796372025080120250831331
11RUA BERNARDO LIMA                 01155                      CENTRO         65550000M. DOS SANTOS ALMEIDA       098985796375
5020250801651  0075465102P000000000061800000000000000000000000000000000000000700000000000000000N
5020250801651  0075465102P000000000088200000000000000000000000000000000000001000000000000000000N
752025080120250831171315        82041100JOGO CHAVE ALLEN 2-7MM 6 CH                          UN    000000000000000000000000000
7520250801202508313119          87120010CATRACA 24D JFI                                      UN    000000000000000000000000000
7520250801202508313537          87120010CONDUITE DE FREIO PRETO TRAS                         UN    000000000000000000000000000
7520250801202508313116          87120010CATRACA 18D WGSPORTS                                 UN    000000000000000000000000000
7520250801202508312955          87120010GARRAFA ISOTERMICA SKIN ROSA 710ML                   UN    000000000000000000000000000
752025080120250831111006        87149990CAPA SELIN PASSEIO ESPUMA ESPECIAL 130               UN    000000000000000000000000000
7520250801202508312979          87120010RODA LATERAL COM AJUSTES ARO 12 A 20                 UN    000000000000000000000000000
7520250801202508313300          87120010BACIA TRASEIRA COM BATENTE                           UN    000000000000000000000000000
7520250801202508313184          87120010BACIA TRAS COMUM                                     UN    000000000000000000000000000
752025080120250831170661        87149490CONJ FREIO SUEC TRAS COMPL C/VARAO                   UN    000000000000000000000000000
7520250801202508311164          40115000PNEU 26X2.125 KENDA FLAME PRETO K1008                UN    000000000000000000000000000
7520250801202508313158          87120010RAIO 2.5X240 ZINCADO                                 UN    000000000000000000000000000
7520250801202508311534          87149319CUBO TRAS AL ROLAM. PRETO BRAVO 02                   UN    000000000000000000000000000
7520250801202508312410          87149500SELIM PU JUNIOR, KF-304, PTO, C/CAR                  UN    000000000000000000000000000
7520250801202508314979          87120010RODA LATERAL ARO 16 PTO                              UN    000000000000000000000000000
7520250801202508312865          87120010PEDAL F.STYLE AL. MX-P804 PRT 9/16                   UN    000000000000000000000000000
7520250801202508313149          87120010RAIO ZINC 2.5X265MM                                  UN    000000000000000000000000000
7520250801202508312744          87120010CAMARA 29 BISON                                      UN    000000000000000000000000000
7520250801202508315492          87120010RODA LATERAL ARO 12 PTO                              UN    000000000000000000000000000
7520250801202508313120          87120010CATRACA 22D JFI                                      UN    000000000000000000000000000
7520250801202508311009          40115000PNEU 26X1.1/2 BRAVO SUPER PIRELLI                    UN    000000000000000000000000000
7520250801202508313118          87120010CATRACA 20D GOAL                                     UN    000000000000000000000000000
752025080120250831178268        32082019TINTA SPRAY USO GERAL 350ML PTO FOS                  UN    000000000000000000000000000
7520250801202508312949          87149200RAIO 235X2.5 ZINCADO  36 RAIOS                       UN    000000000000000000000000000
7520250801202508313533          87120010PARAFUSO PARALAMA PEQUENA                            UN    000000000000000000000000000
7520250801202508311120          40132000CAMARA 29 PIRELLE PITO FINO 48MM                     UN    000000000000000000000000000
7520250801202508312814          87120010APOIO TROLINHO ACO. CROM.                            UN    000000000000000000000000000
7520250801202508313623          87120010RAIO 290 X 2.0 PRETO 36 UNID                         UN    000000000000000000000000000
7520250801202508312860          87120010GANCHEIRA NA T-GE303 FLOAT PARAF/BUCH                UN    000000000000000000000000000
7520250801202508315498          87120010CUBO P/ K7 ESFERAS                                   UN    000000000000000000000000000
7520250801202508315499          87120010CAMBIO 9V                                            UN    000000000000000000000000000
7520250801202508312929          87120010MOVIMENTO DIRECAO MEGA OVER PRETO                    UN    000000000000000000000000000
7520250801202508312771          87120010LUVA ALAV FREIO MONARK WESTE PTO                     UN    000000000000000000000000000
752025080120250831167           87149490CABO DE FREIO DIANT COMPLETO                         UN    000000000000000000000000000
7520250801202508313049          87120010MANETE DE FREIO V-BRAKE NYLON WGSPORTS               UN    000000000000000000000000000
7520250801202508314133          87120010ABRACADEIRA TRAS FREIO SUECO                         UN    000000000000000000000000000
7520250801202508312748          87120010CAMARA CARRINHO DE MAO 4.00-8 COLSON                 UN    000000000000000000000000000
7520250801202508313150          87120010RAIO ZINC 2.5X255MM                                  UN    000000000000000000000000000
7520250801202508312985          87120010DESCANCO LATERAL ARO 24 ZINC. SUECO                  UN    000000000000000000000000000
7520250801202508312817          87120010APOIO TROLHAO VERM.                                  UN    000000000000000000000000000
7520250801202508313047          87120010SUPORTE ADAPT. C/ LEVER                              UN    000000000000000000000000000
7520250801202508313280          87120010GUIA CABO FREIO V BREIK  ALUMINIO                    UN    000000000000000000000000000
7520250801202508313535          87120010CABO DE MARCHA DIANT COMPL                           UN    000000000000000000000000000
752025080120250831476           40115000PNEU 20X2X1.3/4 CARGA PIRELLE                        UN    000000000000000000000000000
7520250801202508315301          87120010GUIDAO CROSS BAIXO PTO                               UN    000000000000000000000000000
7520250801202508313525          87120010MANOPLA WESTER PRETA                                 UN    000000000000000000000000000
7520250801202508313804          87120010CATRACA 20D MAX                                      UN    000000000000000000000000000
7520250801202508312934          87120010GARRAFA SQUEEZE TERMICA VERM 55O ML                  UN    000000000000000000000000000
7520250801202508313032          87120010PASTILHAS P/ FREIO A DISCO SF-DB05                   UN    000000000000000000000000000
9008951219000188              500000000254000008346100001301700000000075000003059900002445                                   1
